price_in_eur,price_per_sq_meter,size_sq_meter,number_of_rooms,location,area
435000,3452,126,4,ZORANA ĐINĐIĆA,Blok 25 - Arena
58000,1415,41,1,BULEVAR REVOLUCIJE,Kaluđerica
469000,2759,170,4,ŽARKA VUKOVIĆA PUCARA,Golf Naselje
162000,1459,111,3,DRAGAČEVSKA,Šumice
155000,1722,90,3,RADE KONČARA-ZEMUN,Meandri
310000,3605,86,3,KNEGINJE ZORKE,Hram Svetog Save
195000,2532,77,3,MEŠTROVIĆEVA,Braće Jerković
122400,1700,72,2,DIMITRIJA LAZAROVA RAŠE,Batajnica
124900,1892,66,2,NOVOGRADSKA,Sava Kovačević
150000,2679,56,2,BULEVAR KRALJA ALEKSANDRA,Vračar
117000,2167,54,2,MATICE SRPSKE,Mirijevo
140000,3415,41,2,ULCINJSKA,Lion
133000,3325,40,1,RUZVELTOVA,Bulbulder
95000,3167,30,1,VELE NIGRINOVE,Crveni Krst Vračar
138600,2310,60,2,PRVOMAJSKA,Zemun
62500,1689,37,1,BORSKA,Kanarevo Brdo
93000,2325,40,1,SEVINA,Zemun
285000,3276,87,4,CRVENI KRST VRAČAR,Vračar
118000,3576,33,1,ĐURIĆEVA,Zvezdara
132000,3300,40,1,VUKOV SPOMENIK,Zvezdara opština
435000,3452,126,4,ZORANA ĐINĐIĆA,Blok 25 - Arena
58000,1415,41,1,BULEVAR REVOLUCIJE,Kaluđerica
469000,2759,170,4,ŽARKA VUKOVIĆA PUCARA,Golf Naselje
162000,1459,111,3,DRAGAČEVSKA,Šumice
155000,1722,90,3,RADE KONČARA-ZEMUN,Meandri
310000,3605,86,3,KNEGINJE ZORKE,Hram Svetog Save
195000,2532,77,3,MEŠTROVIĆEVA,Braće Jerković
122400,1700,72,2,DIMITRIJA LAZAROVA RAŠE,Batajnica
124900,1892,66,2,NOVOGRADSKA,Sava Kovačević
150000,2679,56,2,BULEVAR KRALJA ALEKSANDRA,Vračar
117000,2167,54,2,MATICE SRPSKE,Mirijevo
140000,3415,41,2,ULCINJSKA,Lion
133000,3325,40,1,RUZVELTOVA,Bulbulder
95000,3167,30,1,VELE NIGRINOVE,Crveni Krst Vračar
138600,2310,60,2,PRVOMAJSKA,Zemun
62500,1689,37,1,BORSKA,Kanarevo Brdo
93000,2325,40,1,SEVINA,Zemun
285000,3276,87,4,CRVENI KRST VRAČAR,Vračar
118000,3576,33,1,ĐURIĆEVA,Zvezdara
132000,3300,40,1,VUKOV SPOMENIK,Zvezdara opština
219000,2959,74,3,PROTE MATEJE,Vračar
159000,2789,57,2,PARISKE KOMUNE,Blok 1 - Fontana
59000,1439,41,2,SAVE MALEŠEVIĆA,Borča
147000,3500,42,1,HERCEG STJEPANA,Donji Dorćol
143100,2650,54,2,VOJVODE STEPE,Autokomanda
175000,3500,50,2,SKADARSKA,Skadarlija
104500,1900,55,2,UGRINOVAČKI PUT VIII DEO 34,Altina
91200,1900,48,2,UGRINOVAČKI PUT VIII DEO 34,Altina
197000,3717,53,2,PETRA MARTINOVICA,Golf Naselje
99900,1427,70,3,SLAVOLJUBA VUKSANOVIĆA,Miljakovac II
68000,1308,52,3,TUZLANSKA,Petlovo Brdo
159000,2789,57,2,PARISKE KOMUNE,Blok 1 - Fontana
96000,2233,43,2,BUKOVAČKA,Ledine
349000,2664,131,3,KRALJA MILANA,Cvetni Trg
105000,2100,50,2,PETRA KONJOVICA,Kanarevo Brdo
128000,2612,49,3,SEVINA,Novi Grad
180000,3000,60,2,VOJVODE STEPE,Autokomanda
224400,3206,70,2,BULEVAR DESPOTA STEFANA,Skadarlija
88000,2146,41,1,STEVANA ĐURĐEVIĆA TROŠARINCA,Čukarička Padina
143000,2270,63,3,KOČE KAPETANA,Vračar
468600,3300,142,4,MAGLAJSKA,Dedinje
198000,3000,66,2,BRANKA KRSMANOVIĆA,Crveni Krst
96000,1959,49,1,BORSKA,Miljakovac
128000,3122,41,2,GUNDULIĆEV VENAC,Botanička Bašta
187000,2200,85,3,ZAPLANJSKA,Braće Jerković
260000,3514,74,2,SOKOLSKA,Vračar
189000,1948,97,4,DANILA BOJOVIĆA,Voždovac
119900,1790,67,2,DUŠANA MILOŠEVIĆA,Višnjička Banja
245000,3182,77,3,VIŠEGRADSKA,Klinički Centar
174000,3053,57,2,DONSKA,Denkova Bašta
199000,2488,80,3,BULEVAR DESPOTA STEFANA,Palilula
167000,3408,49,2,DRAGOSLAVA SREJOVIĆA,Palilula
260000,2600,100,4,STOJANA MATIĆA,Cerak
89000,2342,38,1,KRALJA BODINA,Lekino Brdo
950000,4060,234,4,SERDAR JOLA,Dedinje
199900,4080,49,2,BULEVAR HEROJA SA KOŠARA,Blok 65 - WEST 65
235000,3456,68,3,MIHIZOVA,Dorćol
120000,2143,56,2,BULEVAR PEKA DAPČEVIĆA,Kumodraž
88000,2095,42,1,KANAREVO BRDO,Kanarevo Brdo
83000,1766,47,2,PERA ĆETKOVIĆA,Karaburma
83000,1766,47,2,PERA ĆETKOVIĆA,Karaburma
248000,3221,77,3,MAKENZIJEVA,Kalenić
360000,4138,87,3,KRALJA PETRA,Beograd centar
290000,5273,55,2,HERCEGOVAČKA,Beograd na vodi
479000,4394,109,4,BULEVAR VUDROA VILSONA,Beograd na vodi
99000,1941,51,3,BRAĆE JERKOVIĆ,Voždovac opština
345000,4107,84,3,PATRIJARHA GAVRILA,Krunski Venac
70000,1400,50,3,ŽIVOJINA ĆULUMA,Zemun Polje
217000,2932,74,3,BULEVAR KRALJA ALEKSANDRA,Lipov Lad
250000,2632,95,4,ĐORĐA KRATOVCA,Lekino Brdo
400000,3252,123,3,DELIGRADSKA,Slavija
129000,2345,55,2,PARISKE KOMUNE,Blok 1 - Fontana
170000,2833,60,2,BEOGRADSKA,Vračar
275000,3438,80,3,SAZONOVA,Južni Bulevar
40000,1053,38,1,DEJANA SMILJKOVIĆA,Padinska Skela
210888,7030,30,0,BULEVAR VUDROA VILSONA,Beograd na vodi
425000,3427,124,5,KOSOVSKA,Skupština
89000,2282,39,1,DUŠKA RADOVIĆA,Zvezdara
105000,2143,49,2,VLASTIMIRA ĐUZE STOJILJKOVIĆA,Mirijevo
106600,2600,41,1,DR VELIZARA KOSANOVIĆA,Denkova Bašta
106600,2600,41,1,DR VELIZARA KOSANOVIĆA,Denkova Bašta
169900,4592,37,1,A BLOK - BLOK 67A,Novi Beograd
265000,3118,85,3,STOJANA PROTIĆA,Vračar
93500,2922,32,1,STRUMIČKA 13,Lekino Brdo
249000,2649,94,3,BULEVAR OSLOBOĐENJA 305,Banjička Šuma
94000,2474,38,1,ŽELEZNIČKA 52B,Novi Grad
429000,3698,116,4,VLAJKOVIĆEVA,Beograd centar
235000,1506,156,4,VOJVODE STEPE,Saobraćajni fakultet
144000,2939,49,2,SKADARSKA,Donji Dorćol
215000,3162,68,3,OMLADINSKIH BRIGADA,Blok 32
340000,3864,88,3,KRUNSKA,Pionirski Park
199000,3755,53,2,SVETOZARA MARKOVIĆA,Cvetni Trg
111500,2788,40,1,BULEVAR ARSENIJA CARNOJEVICA,Blok 33 - Geneks
118500,2236,53,2,DR. IVANA RIBARA 88,Blok 72
330000,2558,129,4,VLAJKOVIĆEVA,Skupština
89000,1935,46,2,JANKA KATIĆA - KRNJAČA,Krnjača
180000,3214,56,2,SINĐELIĆEVA-VRAČAR,Kalenić
249000,3113,80,3,VOJVODE DOBRNJCA,Beograd centar
122200,2600,47,1,MILEVE MARIĆ AJNŠTAJN,Blok 72
220000,3056,72,3,DILJSKA 1,Stara Karaburma
220000,3056,72,3,DILJSKA 1,Stara Karaburma
318600,2700,118,5,BRANKA KRSMANOVIĆA,Crveni Krst Vračar
250000,2500,100,4,AUTOKOMANDA,Voždovac opština
120000,4138,29,0,TOŠIN BUNAR,Novi Beograd
150000,1220,123,4,BRATSTVA I JEDINSTVA 89,Borča II
205000,4100,50,2,ČUBURA,Vračar
174000,3053,57,2,DONSKA 10,Cvetkova Pijaca
180000,1957,92,3,STARI KOŠUTNJAK,Rakovica opština
240000,2087,115,4,MINE VUKOMANOVIC,Denkova Bašta
270000,3068,88,4,BOŽE JANKOVIĆA,Autokomanda
160000,2759,58,2,TIHOMIRA VIŠNJEVCA,Cvetkova Pijaca
128000,2510,51,1,PALMIRA TOLJATIJA,Retenzija
199900,3332,60,2,MIKE ALASA,Donji Dorćol
168600,2409,70,3,GOSPODARA VUČIĆA,Lekino Brdo
110000,1467,75,2,VOJVODE STEPE,Kumodraž 2
145000,2377,61,2,BULEVAR JNA 2,Banjica
190000,1827,104,4,LEDINE,Novi Beograd
115000,2300,50,2,BRAĆE JERKOVIĆ,Voždovac opština
169000,2414,70,3,VOJVODE STEPE,Autokomanda
450000,2250,200,6,NEHRUOVA,Blok 44 TC Piramida
81000,2893,28,0,BUL. OSLOBODJENJA,Gornji Voždovac
520000,4000,130,5,CENTAR,Savski Venac
249900,1968,127,4,JASENOVA,Cerak Vinogradi
199500,2242,89,3,JURIJA GAGARINA,Blok 45
250000,3378,74,2,KRALJA MILUTINA,Slavija
112000,2000,56,2,MAJORA ZORANA RADOSAVLJEVIĆA,Batajnica
299000,2600,115,4,MILEŠEVSKA,Istočni Vračar
465000,3941,118,4,SVETOG SAVE,Istočni Vračar
120000,2143,56,1,PERE ĆETKOVIĆA,Karaburma
134000,2161,62,3,DR ZORE ILIĆ OBRADOVIĆ,Konjarnik
360000,4000,90,3,KAPETAN MIŠINA,Gornji Dorćol
117000,2659,44,2,VOJISLAVA ILIĆA,Crveni Krst Vračar
250000,2874,87,3,BULEVAR KRALJA ALEKSANDRA,Đeram
285000,3353,85,2,SVETOZARA MARKOVIĆA,Cvetni Trg
120000,2222,54,2,BULEVAR PEKA DAPCEVICA,Kumodraž
419000,2354,178,4,GVOZDICEVA,Lipov Lad
98000,2882,34,1,TETOVSKA,Lekino Brdo
170000,2329,73,2,JOVE ILICA,Voždovac
209000,2322,90,3,JURIJA GAGARINA,Blok 45
124900,2602,48,1,JURIJA GAGARINA,Blok 61
99000,1980,50,3,VODOVODSKA,Žarkovo
210000,2283,92,4,TREBEVIĆKA,Banovo Brdo
59500,1803,33,1,BRAĆE DEROKO,Petlovo Brdo
